**  A character list of Wenzhou region pronunciations
**
**  Taken from the book by Shen Jia and Shen Kecun. Some
**  corrections have been made.
**
**  The following symbols are used
**
**  1 (Following a character) most common pronunciation
**  2 (Following a character) second most common pronunciation
**  3 (Following a character) third most common pronunciation
**  4 (Following a character) fourth most common pronunciation
**  - (Following a character) Wendu (ÎÄ¶Á) pronunciation
**  = (Following a character) Baidu (°×¶Á) pronunciation
**  {}   Brackets comments
**  **   Starts a commented line
**  []   Indicates a compound character which has a unicode representation
**  [ ..#]  Indicates a compound character which has no unicode representation
**  #    Stands in place of a character which has no unicode representation
**  £¿   Stands in place of an unrepresentable character
**
**  Mistakes and omissions are believed to be few.
**
**
**
** page 392 **
a213	Ñ¼°¢1ÑºÑ¹Îœ
a33	°¡°¤
a35	°«
ba213	°Ù²®°ØÆÈ°Ë1=ë¢1=
ba33	°Ö°à°â°ß°È²¤2-
ba35	·´2-°å°Ú°æªW
ba42	°ç°İ½O2™ñ°ê2
bba213	°×²¯
bba22	°ì°Ü
bba31	ÅÅãİÅÆºf
bba35	°Õ
ca213	²Á²ß²ğ²å²ì²á
ca33	²Í²ó²æ1=²î1îÎ
ca35	²ú²ù
ca42	²Ó²ÌâãÊOÚß
da213	´î´ñàªœÍóÎí³2
da33	µ¥1µ¤µ¢µ£1
da35	µ¨µ§ğã
da42	´øµ©µ®´÷2-µ£2
dda213	Ì¤›ø´ï1=Ì¢ãËµ¸2-÷g
dda22	´ó1=µ«µ°µ¯›ş#Ì¹2
** page 393 **
dda31	Ì¸ÌµÌ·ŸïÌ´šùÌ³1
dda35	µ­µª’„Ì»2=Ì³2
fa213	»í2
fa33	·­·¬1#·ª
fa35	·´1=·µ=
fa42	·º···¬2[²¡·´#]
ga213	¼×¸ñ¸ï¸ô¼ĞĞ®1òÌˆ®ä¤¼ÔëÎ¸í¸Â1[Ä¿ºÏ#]{i think the ˆ® character is probably wrong}
ga33	¹Ø½Ö¼è½×½ÔÙÉ¼éŞÎ¸ü3¼ä1¼à1½Æ2-ßÉ2
ga35	¼ò¼õ¼í¼ğ½â1ñĞ’S¹Õ½Â2-
ga42	½é½ç¹ß½ë½ì½ä¹Ö¼øÚÉ¼îà½æ¼à2¼ä2Ğ£3-½â2
gga213	ÔşÏ¿Ğ®2-
gga22	ÇÑ1»·2-Ïİ2-ÏÚ2-
gga31	ÏÎ¸Â2ºÎ2-»³2-
gga35	ß§½â3
ha213	Ï¹ºÈºÕÏÅ2¹ş2ßÈšB[Ëµ¼×#][²¡°¼#]
ha33	¹ş1
ha35	Ğ·º°1#
ha42	„ø
hha213	ÏÁÏ»Ç¢ºÎ3-Ò²2-
hha22	ĞµĞ¸Ïİ1=ÏÚ1=
hha31	Ğ¬ÏĞÏÌº¯ºâÏÓº¡1æµ»Æ2
hha35	ÏŞĞ³º°2
ia213	Ô¼
ia33	Ñ½Ñ¾1=
ia35	Ò°2-
ja213	½Å1¾ô×Ã×Æí½×Å2½Ç2
ja33	åÈ
ja35	½Å2
** page 394 **
jja213	×Å1è@
ka213	¿ÍÇ¡Æş“U1
ka33	¿íÇ¦¿«¿§
ka35	¼÷¿¨¿¬½¢
ka42	¿ìÇ¶[Ä¿º°#]
la213	À°À¯À±Øİñ²ååˆ¡
la22	ÀÃÀÄÀµ1À­2”jÀÂ
la31	À¼À¸À¹À¶Àº[ÃÀ¶][Éáê@]
la33	À­1À²À®Àµ2
la35	ÀÀÀ¿é­ÀÁÀ½
ma213	ÂöÂóÂñ2Ä°
ma22	ÂıÂôÂş=Íò2-Âõ
ma31	ÂîÂñ1Âù1=Âü[×ßÂü#]
ma33	Âù2-
ma35	ÂòÂèÍì2-Íí2-
na213	ÄÃÄÅŞàÌ²2
na22	ÄÎÄÑ2
na31	ÄÑ1
na33	ÄÌ1Š…ÄÏ2
na35	ÄÇÄÄÄËØ¾ÄÌ2Å®2
nga213	¶îı…
nga22	ÑãŞß
nga31	ÑÒÑÕÑÂÑÄ°©“¯
nga33	ÑÛ2
nga35	ÑÛ1ÒÏ2
nya213	ÄóŞùÄçóèÄ÷2
nya31	Ò¢Äò1=
nya33	òÍ
** page 395 **
nya35	Äñ1=
pa213	ÅÄçêÆÇë¢2[°æÅÉ#]
pa33	ÅÊ
pa42	ÅÉÅÎ°ê1ÆÆ2-°è3ÆÃ3-… 
qa213	È´ÇÓÏ¶1ùoÈ¸1=´ÂìÌõÖ
sa213	É·É±É²ÈøìªØ¦[Ä¿²å#]#
sa33	É½ÉÀÉ¼ÈıÈş–ÅÉ¾æ©Éºô®É¸2
sa35	É¡{Ê»}É¢1È÷ö±{the second character here is almost certainly wrong}
sa42	Ë§É¹É¢2#
ssa213	Õ¢Õ¡Ÿ¤Íl
ssa22	“·#
ssa31	²ñ²ò²öåîº¡2
ssa35	[Óãåî]
ta213	ËşËú“‚[»ğ“‚#]åİß
ta33	Ì¯Ì±Ì²1Ì®ËüÍÏ2-äâ„é
ta35	Ì¹1Ìº[Éá¶U#]Ì»1=
ta42	Ì«Ì¾Ì©Ì¿Ì¼Ì­
ua213	ÍÚ
ua33	ÍäÍåÍá
ua35	»Ãçº
wa213	»ò»ó»ñ»­2»®2
wa22	Íâ»µ·¹»»»¼Íò1=»Â»¿
wa31	»¹·²·³Íç·«í¶»³1=»·1=»´»±å¾·±#
wa35	·¸·¶·®Íì1=Íí1=
xa213	Ï÷Ğ¼Ë¸
xa31	ÏÅ1
xa35	Ïş
xa42	Ğ¶ã«
** page 396 **
ya213	ÈôÔ¾É×è¼Ò©ÈõÔ¿½À
za213	ÔúÔıÕªÕ£Õ­Ôğóå„
za33	Õ«æ±
za35	Õ¶Õ¸ÕµÖ»1#
za42	ÔŞÕ®Õ¨2-ƒ­£
zza213	Õ¬ÔñÔó×Å3äÍ
zza22	ÔİÕ¾Õ»×¬Õ¯
zza31	²Ğ
zza35	Õ¿
ae33	Ó£2-ğĞ2-
ae35	ĞÓ
ae42	êÌ
hae33	ºàºßİï1
hae42	#
hhae22	ĞĞ2
hhae31	ĞĞ1èì
hhae35	ĞÒ
bai213	±±²»1=²¦2
bai33	±­±¯±³2±°±®
bai42	±²±·±³1ñØô¤3
bbai22	Åå±³3±º
bbai31	ÅãÅà1ÅâÅáã£
bbai35	±¶Åà3
cai213	ÆáÆß´éÆâ¼©¼­³à2-
** page 397 **
cai33	´Ş´ß´İ
cai35	´àè­
cai42	¾\ßı„v
dai213	ßÍ
dai33	¶Ñ´ô2
dai35	#
dai42	¶ÔíÔ¶Ò2
ddai213	¶á2-
ddai22	¶Ó¶Ò1
ddai31	ÍÇææ
fai213	¸¥·÷·ú·Ğ1
fai33	»Ò»Ó1»ÕÒ…ãÄ
fai35	»ß
fai42	»Ş»Ú
gai213	¹úŞâ
gai33	¹é1¹æ2-¹å3
gai42	»æ¹ôÜö»á3¸ö2-¸Ç2¹ó2¹å1
ggai213	ºÒ
iai213	ÒÒÒæÒçÒ»2-ÒØÒÖÒ¾
jai213	»÷¸ø¼ªéÙ¼±¼¶¼¬
jjai213	¼°¼«1=»ø¾ç¾ò2-
kai213	¿Ä
kai33	¿÷1»Ö¿ø¿ı
kai35	¿ş
kai42	¿éî§à°#
lai213	ŞÛ2
lai22	Àá[ÁìÀ´][Á¦ÀÜ#]#à¦
lai31	À×ÀŞ°Nëá
** page 398 **
lai33	ÀÛ2ãåG
lai35	ÀİÀÚÀÜïıÂã2-ŞÛ1ÀÛ1
mai213	Ä«Ä¬Îï3-
mai22	ÃÃÃÁÃæ2-Ÿ¢
mai31	Ã¶Ã·ÃºÃ½Ã¹[Óãº£]İ®Ã¸¶ê2-
mai33	ŠÃ
mai35	Ã¿
nai22	ÄÚ
nai31	’µ2-
nai33	#
nai35	ÄÙ
ngai22	Îº¶ö2-
nyai213	ÈÕ3-ÄæÄä
pai33	Å÷Åß
pai42	ÅäÅæö¬
qai213	ÆüÆò³Ô2-Ï¶2
sai213	Ê§ÊÒÊªÏ¥Ê­ÂÊ2Ë¤É¬1Ê¨2-
sai33	Ë¥
sai35	Ëö2Ï¸2-
sai42	Ëé
ssai213	ÈëÏ°Ê®ÊµÈÕ1=Ê°¼¯¼²Ï®
ssai22	ÈñË¯´â
ssai35	×ï1=
tai213	ÍÑ2-
